Iteration;Cumulative 1;Price 1
1;0;0
2;0,5;5
3;0,3333333333333333;5
4;0,25;5
5;0,2;5
6;0,16666666666666666;5
7;0,14285714285714285;5
8;0,125;5
9;0,1111111111111111;5
10;0,1;5
11;0,09090909090909091;5
12;0,08333333333333333;5
13;0,07692307692307693;5
14;0,07142857142857142;5
15;0,13333333333333333;10
16;0,125;10
17;0,11764705882352941;10
18;0,1111111111111111;10
19;0,15789473684210525;15
20;0,2;20
21;0,23809523809523808;25
22;0,22727272727272727;25
23;0,21739130434782608;25
24;0,20833333333333334;25
25;0,2;25
26;0,19230769230769232;25
27;0,18518518518518517;25
28;0,17857142857142858;25
29;0,1724137931034483;25
30;0,16666666666666666;25
31;0,1935483870967742;30
32;0,21875;35
33;0,21212121212121213;35
34;0,20588235294117646;35
35;0,22857142857142856;40
36;0,2222222222222222;40
37;0,21621621621621623;40
38;0,21052631578947367;40
39;0,23076923076923078;45
40;0,25;50
41;0,24390243902439024;50
42;0,23809523809523808;50
43;0,23255813953488372;50
44;0,22727272727272727;50
45;0,2222222222222222;50
46;0,21739130434782608;50
47;0,2127659574468085;50
48;0,20833333333333334;50
49;0,20408163265306123;50
50;0,2;50
51;0,19607843137254902;50
52;0,19230769230769232;50
53;0,20754716981132076;55
54;0,2037037037037037;55
55;0,21818181818181817;60
56;0,21428571428571427;60
57;0,21052631578947367;60
58;0,20689655172413793;60
59;0,2033898305084746;60
60;0,2;60
61;0,19672131147540983;60
62;0,20967741935483872;65
63;0,2222222222222222;70
64;0,21875;70
65;0,2153846153846154;70
66;0,21212121212121213;70
67;0,208955223880597;70
68;0,20588235294117646;70
69;0,21739130434782608;75
70;0,22857142857142856;80
71;0,22535211267605634;80
72;0,2361111111111111;85
73;0,2328767123287671;85
74;0,22972972972972974;85
75;0,22666666666666666;85
76;0,2236842105263158;85
77;0,22077922077922077;85
78;0,21794871794871795;85
79;0,21518987341772153;85
80;0,2125;85
81;0,20987654320987653;85
82;0,21951219512195122;90
83;0,2289156626506024;95
84;0,2261904761904762;95
85;0,2235294117647059;95
86;0,22093023255813954;95
87;0,21839080459770116;95
88;0,2159090909090909;95
89;0,21348314606741572;95
90;0,2111111111111111;95
91;0,21978021978021978;100
92;0,21739130434782608;100
93;0,22580645161290322;105
94;0,23404255319148937;110
95;0,23157894736842105;110
96;0,22916666666666666;110
97;0,2268041237113402;110
98;0,23469387755102042;115
99;0,23232323232323232;115
100;0,24;120
101;0,2376237623762376;120
102;0,23529411764705882;120
103;0,23300970873786409;120
104;0,23076923076923078;120
105;0,22857142857142856;120
106;0,22641509433962265;120
107;0,2336448598130841;125
108;0,23148148148148148;125
109;0,22935779816513763;125
110;0,22727272727272727;125
111;0,22522522522522523;125
112;0,22321428571428573;125
113;0,23008849557522124;130
114;0,22807017543859648;130
115;0,22608695652173913;130
116;0,22413793103448276;130
117;0,23076923076923078;135
118;0,2288135593220339;135
119;0,226890756302521;135
120;0,225;135
121;0,23140495867768596;140
122;0,22950819672131148;140
123;0,22764227642276422;140
124;0,22580645161290322;140
125;0,224;140
126;0,23015873015873015;145
127;0,2283464566929134;145
128;0,2265625;145
129;0,2248062015503876;145
130;0,2230769230769231;145
131;0,22900763358778625;150
132;0,22727272727272727;150
133;0,22556390977443608;150
134;0,22388059701492538;150
135;0,2222222222222222;150
136;0,22058823529411764;150
137;0,21897810218978103;150
138;0,21739130434782608;150
139;0,2158273381294964;150
140;0,21428571428571427;150
141;0,2127659574468085;150
142;0,2112676056338028;150
143;0,2097902097902098;150
144;0,20833333333333334;150
145;0,20689655172413793;150
146;0,21232876712328766;155
147;0,21768707482993196;160
148;0,21621621621621623;160
149;0,21476510067114093;160
150;0,21333333333333335;160
151;0,2119205298013245;160
152;0,21052631578947367;160
153;0,20915032679738563;160
154;0,21428571428571427;165
155;0,2129032258064516;165
156;0,21794871794871795;170
157;0,21656050955414013;170
158;0,21518987341772153;170
159;0,2138364779874214;170
160;0,2125;170
161;0,2111801242236025;170
162;0,20987654320987653;170
163;0,2085889570552147;170
164;0,2073170731707317;170
165;0,20606060606060606;170
166;0,20481927710843373;170
167;0,20359281437125748;170
168;0,20833333333333334;175
169;0,20710059171597633;175
170;0,20588235294117646;175
171;0,21052631578947367;180
172;0,20930232558139536;180
173;0,20809248554913296;180
174;0,20689655172413793;180
175;0,2057142857142857;180
176;0,20454545454545456;180
177;0,20903954802259886;185
178;0,20786516853932585;185
179;0,2122905027932961;190
180;0,2111111111111111;190
181;0,20994475138121546;190
182;0,21428571428571427;195
183;0,2185792349726776;200
184;0,21739130434782608;200
185;0,21621621621621623;200
186;0,21505376344086022;200
187;0,2192513368983957;205
188;0,21808510638297873;205
189;0,2222222222222222;210
190;0,22105263157894736;210
191;0,2198952879581152;210
192;0,21875;210
193;0,21761658031088082;210
194;0,21649484536082475;210
195;0,2153846153846154;210
196;0,2193877551020408;215
197;0,2233502538071066;220
198;0,22727272727272727;225
199;0,22613065326633167;225
200;0,225;225
201;0,22388059701492538;225
202;0,22277227722772278;225
203;0,22660098522167488;230
204;0,22549019607843138;230
205;0,22439024390243903;230
206;0,22330097087378642;230
207;0,2222222222222222;230
208;0,22596153846153846;235
209;0,22488038277511962;235
210;0,22380952380952382;235
211;0,22748815165876776;240
212;0,22641509433962265;240
213;0,2300469483568075;245
214;0,22897196261682243;245
215;0,23255813953488372;250
216;0,2361111111111111;255
217;0,2350230414746544;255
218;0,23853211009174313;260
219;0,2374429223744292;260
220;0,23636363636363636;260
221;0,23529411764705882;260
222;0,23423423423423423;260
223;0,23318385650224216;260
224;0,23214285714285715;260
225;0,2311111111111111;260
226;0,23008849557522124;260
227;0,2290748898678414;260
228;0,2324561403508772;265
229;0,2314410480349345;265
230;0,23478260869565218;270
231;0,23376623376623376;270
232;0,23275862068965517;270
233;0,2317596566523605;270
234;0,23076923076923078;270
235;0,23404255319148937;275
236;0,2330508474576271;275
237;0,2320675105485232;275
238;0,23529411764705882;280
239;0,23430962343096234;280
240;0,23333333333333334;280
241;0,23236514522821577;280
242;0,23140495867768596;280
243;0,23045267489711935;280
244;0,22950819672131148;280
245;0,23265306122448978;285
246;0,23170731707317074;285
247;0,23481781376518218;290
248;0,23790322580645162;295
249;0,24096385542168675;300
250;0,244;305
251;0,24701195219123506;310
252;0,24603174603174602;310
253;0,2450592885375494;310
254;0,2440944881889764;310
255;0,24313725490196078;310
256;0,2421875;310
257;0,24124513618677043;310
258;0,24031007751937986;310
259;0,23938223938223938;310
260;0,2423076923076923;315
261;0,2413793103448276;315
262;0,24045801526717558;315
263;0,23954372623574144;315
264;0,23863636363636365;315
265;0,23773584905660378;315
266;0,23684210526315788;315
267;0,23595505617977527;315
268;0,23880597014925373;320
269;0,2379182156133829;320
270;0,24074074074074073;325
271;0,23985239852398524;325
272;0,23897058823529413;325
273;0,23809523809523808;325
274;0,24087591240875914;330
275;0,24;330
276;0,2391304347826087;330
277;0,23826714801444043;330
278;0,23741007194244604;330
279;0,24014336917562723;335
280;0,24285714285714285;340
281;0,24555160142348753;345
